0000000000000000 a __start__
00000000004f2a90 0000000000000044 t emit_R16G16B16A16_FLOAT
00000000004f2ae0 0000000000000044 t emit_R16G16B16_FLOAT
00000000004f2b30 0000000000000038 t emit_R16G16_FLOAT
00000000004f2b70 0000000000000028 t emit_R16_FLOAT
00000000004f2ba0 0000000000000010 t emit_R8_SSCALED
00000000004f2bb0 0000000000000020 t emit_R8G8B8A8_SSCALED
00000000004f2bd0 0000000000000028 t emit_R8G8B8_SSCALED
00000000004f2c00 000000000000001c t emit_R8G8_SSCALED
00000000004f2c20 0000000000000700 t translate_generic_create
00000000004f3320 00000000000000c0 t util_draw_vertex_buffer
00000000004f33e0 00000000000000a4 T u_default_buffer_subdata
00000000004f3490 00000000000000bc T u_default_texture_subdata
00000000004f3550 0000000000000008 T u_default_resource_get_handle
00000000004f3560 0000000000000004 T u_default_transfer_flush_region
00000000004f3570 0000000000000018 T u_resource_get_handle_vtbl
00000000004f3590 0000000000000010 T u_resource_destroy_vtbl
00000000004f35a0 0000000000000010 T u_transfer_map_vtbl
00000000004f35b0 0000000000000014 T u_transfer_flush_region_vtbl
00000000004f35d0 0000000000000014 T u_transfer_unmap_vtbl
00000000004f35f0 0000000000000008 t vl_create_decoder
00000000004f3600 0000000000000008 t vl_video_buffer_is_format_supported
00000000004f3610 0000000000000008 t vl_video_buffer_create
00000000004f3620 0000000000000024 t nv50_miptree_get_handle
00000000004f3650 00000000000000a4 T nv50_miptree_destroy
00000000004f3700 00000000000000a0 t nv50_tex_choose_tile_dims_helper
00000000004f37a0 0000000000000100 t nv50_miptree_init_layout_linear
00000000004f38a0 000000000000010c t nv50_miptree_from_handle
00000000004f39b0 000000000000014c t nv50_surface_from_miptree
00000000004f3b00 0000000000000010 T nv50_invalidate_resource
00000000004f3b10 0000000000000068 T nv50_surface_destroy
00000000004f3b80 0000000000000158 t nv50_surface_from_buffer
00000000004f3ce0 0000000000000384 T nv50_sampler_state_create
00000000004f4070 0000000000000004 W nv50_ir::Iterator::reset()
00000000004f4080 0000000000000008 W nv50_ir::Value::isUniform() const
00000000004f4090 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
00000000004f40e0 0000000000000018 T nv50_ir::Symbol::isUniform() const
00000000004f4100 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000004f4130 0000000000000070 t _debug_printf
00000000004f41a0 0000000000000058 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
00000000004f4200 0000000000000080 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
00000000004f4280 0000000000000094 t nv50_ir::Value::interfers(nv50_ir::Value const*) const [clone .part.0]
00000000004f4320 00000000000000a8 T nv50_ir::Value::interfers(nv50_ir::Value const*) const
00000000004f43d0 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000004f43d0 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000004f44a0 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000004f44a0 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000004f4570 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004f4570 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004f4640 00000000000000c0 W nv50_ir::LValue::~LValue()
00000000004f4700 00000000000000c0 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004f47c0 00000000000000c0 W nv50_ir::Symbol::~Symbol()
00000000004f4880 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000004f4a20 0000000000000048 t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000004f4a20 0000000000000048 T nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000004f4a70 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
00000000004f4ab0 00000000000001e8 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
00000000004f4ca0 0000000000000060 t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000004f4ca0 0000000000000060 T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000004f4d00 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000004f4d00 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000004f4d60 00000000000000fc t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000004f4e60 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000004f4e60 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000004f4e70 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000004f4f80 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000004f51a0 000000000000005c T nv50_ir::Value::Value()
00000000004f51a0 000000000000005c t nv50_ir::Value::Value()
00000000004f5200 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000004f5200 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000004f5350 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000004f5350 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000004f54a0 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000004f54a0 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000004f55d0 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000004f55d0 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000004f5710 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000004f5710 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000004f5850 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004f5850 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004f5990 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
00000000004f5a80 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
00000000004f5af0 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
00000000004f5b30 00000000000000b4 t nv50_ir::ImmediateValue::applyLog2()
00000000004f5bf0 0000000000000134 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
00000000004f5d30 0000000000000340 t nv50_ir::Instruction::defCount(unsigned int, bool) const
00000000004f6070 0000000000000340 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
00000000004f63b0 0000000000000408 t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
00000000004f67c0 0000000000000408 t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
00000000004f6bd0 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
00000000004f6c30 00000000000002b0 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
00000000004f6ee0 0000000000000134 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000004f6ee0 0000000000000134 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000004f7020 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
00000000004f70d0 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
00000000004f7160 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
00000000004f7280 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
00000000004f73a0 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000004f73a0 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000004f7510 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000004f7510 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000004f7550 00000000000000c8 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000004f7550 00000000000000c8 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000004f7620 00000000000000ec t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000004f7620 00000000000000ec T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000004f7710 0000000000000340 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
00000000004f7a50 0000000000000350 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
00000000004f7da0 0000000000000348 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
00000000004f80f0 00000000000001b0 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
00000000004f82a0 00000000000001c8 t nv50_ir::ValueRef::set(nv50_ir::Value*)
00000000004f8470 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000004f8470 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000004f8480 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
00000000004f8480 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
00000000004f8490 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
00000000004f84d0 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
00000000004f85a0 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000004f86b0 0000000000000350 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
00000000004f8a00 00000000000000e8 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
00000000004f8af0 0000000000000370 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
00000000004f8e60 000000000000020c t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
00000000004f9070 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
00000000004f90f0 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
00000000004f9250 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
00000000004f93b0 000000000000037c t nv50_ir::Instruction::swapSources(int, int)
00000000004f9730 0000000000000714 t nv50_ir::Instruction::moveSources(int, int)
00000000004f9e50 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000004f9e50 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000004fa380 0000000000000028 T nv50_ir::Instruction::~Instruction()
00000000004fa3b0 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
00000000004fa3b0 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
00000000004fa4b0 0000000000000028 T nv50_ir::TexInstruction::~TexInstruction()
00000000004fa4e0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000004fa4e0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000004fa4f0 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000004fa530 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000004fa530 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000004fa540 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000004fa580 0000000000000048 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000004fa580 0000000000000048 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000004fa5d0 00000000000003f0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
00000000004fa9c0 00000000000000a8 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
00000000004faa70 0000000000000114 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, void const* const&)
00000000004fab90 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000004fac50 00000000000000ac W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000004fad00 00000000000000a0 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
00000000004fada0 00000000000002d8 T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000004fb080 00000000000002e0 T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000004fb360 00000000000002f8 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000004fb660 0000000000000848 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000004fbeb0 0000000000000274 T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000004fc130 000000000000017c T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000004fc2b0 00000000000002a8 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000004fc560 0000000000000440 t nv50_ir::Program::~Program()
00000000004fc560 0000000000000440 T nv50_ir::Program::~Program()
00000000004fc9a0 00000000000002a4 t nv50_ir_generate_code
00000000004fcc50 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000004fcc60 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000004fcc70 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000004fcc80 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000004fcd80 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000004fce80 000000000000027c t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000004fce80 000000000000027c T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000004fd100 000000000000012c t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
00000000004fd100 000000000000012c T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
00000000004fd230 000000000000002c t nv50_ir::BasicBlock::idom() const
00000000004fd260 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000004fd2d0 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
00000000004fd380 00000000000000c0 t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
00000000004fd440 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000004fd4a0 00000000000000c8 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
00000000004fd570 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000004fd600 00000000000000e8 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
00000000004fd6f0 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
00000000004fd760 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
00000000004fd7d0 0000000000000050 t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
00000000004fd820 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
00000000004fd8b0 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
00000000004fd8e0 0000000000000020 t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
00000000004fd900 0000000000000198 t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
00000000004fdaa0 00000000000000d0 t nv50_ir::Function::buildLiveSets()
00000000004fdb70 00000000000000d0 t nv50_ir::Function::buildDefSets()
00000000004fdc40 0000000000000198 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
00000000004fdde0 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
00000000004fddf0 00000000000000d8 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
00000000004fded0 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
00000000004fdee0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000004fdfa0 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000004fe1d0 0000000000000584 t nv50_ir::Function::~Function()
00000000004fe1d0 0000000000000584 T nv50_ir::Function::~Function()
00000000004fe760 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
00000000004fe770 0000000000000070 t _debug_printf
00000000004fe7e0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
00000000004fe850 0000000000000140 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
00000000004fe990 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000004fead0 0000000000000140 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
00000000004fec10 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
00000000004fed50 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
00000000004fee90 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
00000000004fefd0 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
00000000004ff070 0000000000000140 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
00000000004ff1b0 0000000000000188 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
00000000004ff340 00000000000002d4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
00000000004ff620 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
00000000004ff6b0 0000000000000258 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
00000000004ff910 00000000000006a4 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
00000000004fffc0 0000000000000114 t nv50_ir::MemoryPool::allocate()
00000000005000e0 0000000000000140 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
0000000000500220 0000000000000154 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
0000000000500380 0000000000000d60 t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
00000000005010e0 00000000000009a8 t (anonymous namespace)::Converter::fetchSrc(int, int)
0000000000501a90 0000000000000204 t (anonymous namespace)::Converter::buildDot(int)
0000000000501ca0 00000000000001dc t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
0000000000501e80 0000000000000058 t tgsi::Instruction::texOffsetMask() const
0000000000501ee0 00000000000001e0 t tgsi::Instruction::srcMask(unsigned int) const
00000000005020c0 0000000000000198 t tgsi::Instruction::inferDstType() const
0000000000502260 0000000000000098 t tgsi::Instruction::getSetCond() const
0000000000502300 000000000000005c t tgsi::Instruction::checkDstSrcAliasing() const
0000000000502360 00000000000000a0 t tgsi::Source::Source(nv50_ir_prog_info*)
0000000000502360 00000000000000a0 T tgsi::Source::Source(nv50_ir_prog_info*)
0000000000502400 0000000000000148 t tgsi::Source::~Source()
0000000000502400 0000000000000148 T tgsi::Source::~Source()
0000000000502550 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
00000000005026e0 0000000000000050 t tgsi::Source::scanImmediate(tgsi_full_immediate const*)
0000000000502730 0000000000000084 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
00000000005027c0 0000000000000204 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
00000000005029d0 00000000000001f8 t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
0000000000502bd0 00000000000003f4 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
0000000000502fd0 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
00000000005030c0 0000000000000190 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
0000000000503250 0000000000000188 W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
00000000005033e0 0000000000000190 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
0000000000503570 0000000000000134 W std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool> std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_unique<std::pair<int, int> >(std::pair<int, int>&&)
00000000005036b0 0000000000000188 t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
0000000000503840 00000000000005f0 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
0000000000503e30 00000000000000a8 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&)
0000000000503ee0 0000000000000114 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::pair<int, int> > >, int const&)
